,Id,CreationDate,PostId,RelatedPostId,LinkTypeId
0,9,2014-05-14T07:56:34.437,14,1,1
1,50,2014-05-15T01:46:28.467,75,71,1
2,172,2014-05-20T17:42:19.287,59,41,1
3,387,2014-06-13T16:44:29.323,361,61,1
4,392,2014-06-13T16:58:23.247,61,361,1
5,451,2014-06-14T21:14:55.363,370,155,1
6,583,2014-06-17T05:29:11.830,422,155,1
7,789,2014-06-19T10:31:16.540,477,461,1
8,897,2014-06-22T16:56:52.783,518,458,1
9,1089,2014-06-26T05:31:41.193,477,461,3
10,1181,2014-06-27T16:40:17.393,616,22,1
11,2265,2014-07-22T09:03:49.270,808,739,1
12,2362,2014-07-24T02:23:23.703,825,223,1
13,2442,2014-07-25T16:26:00.903,838,829,3
14,2560,2014-07-28T12:07:25.573,554,52,1
15,2870,2014-08-07T12:24:39.557,934,810,1
16,2945,2014-08-08T20:46:58.493,948,859,1
17,3020,2014-08-11T15:19:58.320,954,955,1
18,3049,2014-08-12T08:00:42.737,955,954,1
19,3400,2014-08-14T04:28:36.933,974,917,1
20,4741,2014-08-20T19:31:26.227,1011,334,1
21,5030,2014-08-28T01:36:40.540,1053,948,1
22,5387,2014-09-12T15:20:51.767,1107,454,1
23,5388,2014-09-12T16:26:15.827,1108,1107,1
24,5780,2014-09-17T10:16:07.100,1132,22,1
25,5848,2014-09-19T07:15:13.803,1141,808,1
26,5849,2014-09-19T07:15:13.803,1141,739,1
27,6169,2014-09-28T12:51:43.823,1174,211,1
28,6508,2014-10-07T01:49:29.913,1208,992,1
29,7275,2014-10-20T15:07:07.377,2316,2313,1
30,7370,2014-10-21T14:09:06.617,2316,2313,3
31,7795,2014-11-01T10:16:55.557,2343,842,1
32,8370,2014-11-13T09:57:42.740,2460,2403,1
33,9841,2014-12-10T01:59:48.700,2654,52,1
34,9842,2014-12-10T02:05:33.430,2654,834,1
35,11720,2014-12-21T11:43:35.100,2510,739,1
36,11856,2014-12-23T04:46:33.330,3750,1021,1
37,11867,2014-12-23T09:43:34.677,3751,2651,1
38,11875,2014-12-23T15:42:50.883,3750,1021,3
39,12105,2014-12-27T17:55:03.700,3738,3769,1
40,12372,2015-01-01T20:19:20.997,3794,3772,1
41,12386,2015-01-02T06:02:26.190,3794,3738,1
42,12435,2015-01-03T01:17:47.957,1174,3738,1
43,12495,2015-01-04T05:22:48.670,2346,758,1
44,12496,2015-01-04T05:22:48.670,2346,904,1
45,12497,2015-01-04T05:22:48.670,2346,1002,1
46,12498,2015-01-04T05:22:48.670,2346,3718,1
47,13702,2015-01-08T18:12:36.247,4836,4831,1
48,13789,2015-01-10T09:28:17.187,1216,739,1
49,14031,2015-01-20T15:28:54.607,4884,4914,1
50,14072,2015-01-22T11:42:20.250,4921,842,1
51,14152,2015-01-26T08:00:14.630,4942,917,1
52,14153,2015-01-26T08:00:14.630,4942,974,1
53,14154,2015-01-26T14:45:43.053,4944,1107,1
54,14199,2015-01-27T16:06:35.780,4913,4919,1
55,14230,2015-01-28T19:48:17.040,4913,4919,3
56,14241,2015-01-29T00:57:39.603,4974,812,1
57,14361,2015-01-31T14:27:15.657,5001,155,1
58,14403,2015-02-03T08:09:44.953,5021,265,1
59,14404,2015-02-03T08:09:44.953,5021,1119,1
60,15550,2015-02-16T15:20:35.737,5155,4831,1
61,16891,2015-02-20T12:29:15.497,5191,5176,1
62,17350,2015-02-25T22:41:45.663,5192,739,1
63,17351,2015-02-25T22:41:45.663,5192,758,1
64,17352,2015-02-25T22:41:45.663,5192,842,1
65,17779,2015-03-03T23:27:18.197,2313,5108,1
66,17965,2015-03-06T04:29:42.800,2391,5193,1
67,18348,2015-03-14T09:45:40.763,5317,5193,1
68,18493,2015-03-17T14:48:29.080,5336,3718,1
69,18619,2015-03-21T20:09:53.157,5357,758,1
70,18632,2015-03-22T18:53:39.820,5371,59,1
71,19053,2015-04-02T23:38:56.127,5436,917,1
72,19229,2015-04-06T17:36:22.860,5464,19,1
73,19780,2015-04-12T05:23:13.703,5502,41,1
74,19781,2015-04-12T05:23:13.703,5502,3730,1
75,19782,2015-04-12T05:23:13.703,5502,4925,1
76,20357,2015-04-17T23:29:30.693,5549,5193,1
77,20715,2015-04-21T22:56:21.440,5566,842,1
78,20716,2015-04-21T22:56:21.440,5566,5080,1
79,20717,2015-04-21T22:56:21.440,5566,5442,1
80,21633,2015-05-03T04:22:43.507,5639,5316,1
81,22178,2015-05-09T05:44:50.633,5730,641,1
82,22261,2015-05-10T02:02:13.227,5735,3718,1
83,22268,2015-05-10T06:35:58.720,5730,4980,1
84,22269,2015-05-10T06:43:37.420,5701,758,1
85,22427,2015-05-12T12:42:28.347,5110,812,1
86,22428,2015-05-12T12:42:28.347,5110,2670,1
87,22520,2015-05-13T16:20:31.883,5775,2384,1
88,22655,2015-05-16T02:36:52.970,5803,4942,1
89,22791,2015-05-19T09:29:02.810,5826,334,1
90,22792,2015-05-19T09:29:02.810,5826,313,1
91,22793,2015-05-19T09:29:02.810,5826,14,1
92,22794,2015-05-19T09:29:02.810,5826,159,1
93,22795,2015-05-19T09:29:02.810,5826,234,1
94,22796,2015-05-19T09:29:02.810,5826,808,1
95,22797,2015-05-19T09:29:02.810,5826,739,1
96,22798,2015-05-19T09:29:02.810,5826,1216,1
97,23047,2015-05-24T00:51:22.027,5881,5860,1
98,23428,2015-05-28T22:10:02.293,5838,5941,1
99,23749,2015-06-04T02:13:34.443,5990,4967,1
100,24053,2015-06-07T16:48:05.347,6035,5417,1
101,24070,2015-06-07T18:44:06.470,6035,5417,3
102,24589,2015-06-10T18:47:11.447,6068,3751,1
103,26167,2015-06-23T19:26:12.690,6192,5838,1
104,26907,2015-06-30T06:44:20.367,6274,22,1
105,27381,2015-07-03T21:40:24.750,6068,2651,1
106,28389,2015-07-14T08:44:52.227,6088,6200,1
107,28436,2015-07-14T19:30:48.270,2651,6068,3
108,29082,2015-07-22T14:26:58.660,6547,5193,1
109,29197,2015-07-24T13:15:31.040,2293,6547,1
110,29644,2015-07-30T14:07:59.307,6591,6631,1
111,30097,2015-08-04T17:44:35.277,6683,6648,1
112,31759,2015-08-09T17:03:37.433,6730,739,3
113,33294,2015-08-21T14:37:46.083,6866,2673,1
114,33295,2015-08-21T14:37:46.083,6866,595,1
115,34143,2015-08-29T16:43:34.693,6937,6576,1
116,34699,2015-09-03T07:22:39.270,6550,869,1
117,34716,2015-09-03T11:41:03.390,6550,412,1
118,34771,2015-09-04T05:25:16.297,8002,6937,1
119,34978,2015-09-06T10:49:47.890,6827,2368,1
120,35549,2015-09-12T14:14:30.250,8079,8078,1
121,35556,2015-09-12T16:10:24.873,8079,8078,3
122,35777,2015-09-16T04:33:25.310,8087,5268,1
123,36217,2015-09-22T01:35:33.447,8150,8018,1
124,36229,2015-09-22T07:42:59.590,8131,758,1
125,36230,2015-09-22T07:42:59.590,8131,1002,1
126,36231,2015-09-22T07:42:59.590,8131,540,1
127,36872,2015-09-28T21:15:42.943,6939,1107,1
128,37354,2015-10-03T14:27:49.387,8277,8099,1
129,37395,2015-10-03T20:17:46.670,8277,2368,1
130,38613,2015-10-12T04:54:03.893,8384,19,1
131,39323,2015-10-16T22:29:51.053,8457,8266,1
132,39984,2015-10-21T15:48:01.713,8546,8440,1
133,40394,2015-10-25T00:10:49.983,8586,1002,1
134,41076,2015-10-29T19:21:27.530,8646,810,1
135,41077,2015-10-29T19:21:27.530,8646,1107,1
136,41078,2015-10-29T19:21:27.530,8646,454,1
137,41079,2015-10-29T19:21:27.530,8646,736,1
138,41080,2015-10-29T19:21:27.530,8646,6939,1
139,41538,2015-11-02T10:29:59.463,8688,8070,1
140,41579,2015-11-02T17:57:47.827,8665,8199,1
141,41857,2015-11-04T22:05:45.803,8722,8339,1
142,42343,2015-11-10T08:06:57.003,8775,8245,1
143,42651,2015-11-12T18:00:35.987,8820,8646,1
144,43154,2015-11-18T09:36:58.373,8883,8322,1
145,43333,2015-11-19T07:05:58.493,8895,810,1
146,43987,2015-11-23T21:31:55.493,8993,8873,1
147,45076,2015-12-01T09:26:11.457,9140,6715,1
148,45323,2015-12-03T06:03:56.253,9179,694,1
149,45661,2015-12-05T13:13:00.253,9223,778,1
150,45662,2015-12-05T13:13:00.253,9223,41,1
151,46233,2015-12-08T10:59:33.703,9262,8426,1
152,46941,2015-12-11T22:08:30.623,9344,9342,1
153,47164,2015-12-13T17:11:55.057,9359,8963,1
154,47373,2015-12-15T01:36:15.547,8681,22,1
155,47863,2015-12-17T19:29:49.010,9418,5224,1
156,47881,2015-12-17T22:29:50.580,9418,5224,3
157,47931,2015-12-18T06:46:24.290,9427,9255,1
158,47960,2015-12-18T13:51:21.147,9427,9255,3
159,48056,2015-12-19T05:55:50.047,9435,8963,1
160,48454,2015-12-21T17:13:49.767,9457,694,1
161,48597,2015-12-22T11:10:15.647,9481,8606,1
162,48808,2015-12-23T20:02:30.320,6576,9435,1
163,49432,2015-12-28T19:16:05.840,9545,265,1
164,49433,2015-12-28T19:16:05.840,9545,6201,1
165,49799,2015-12-31T20:54:53.660,793,9568,1
166,49897,2016-01-01T21:05:40.803,9580,155,1
167,49956,2016-01-02T09:33:39.950,9580,422,1
168,49957,2016-01-02T09:33:39.950,9580,587,1
169,49958,2016-01-02T09:33:39.950,9580,997,1
170,50146,2016-01-03T18:21:18.533,9593,6201,1
171,50256,2016-01-04T11:24:53.793,9604,8847,1
172,50280,2016-01-04T15:17:44.630,9612,9598,1
173,50291,2016-01-04T15:18:10.057,9598,9612,1
174,50374,2016-01-04T22:07:28.273,9621,9038,1
175,50443,2016-01-05T08:50:56.897,9614,8606,1
176,50630,2016-01-06T13:04:21.167,9626,4980,1
177,50858,2016-01-07T14:38:02.570,9677,8941,1
178,50859,2016-01-07T14:38:02.570,9677,9000,1
179,50860,2016-01-07T14:38:02.570,9677,8963,1
180,50861,2016-01-07T14:38:02.570,9677,9435,1
181,52416,2016-01-19T14:00:09.217,9852,9818,1
182,53088,2016-01-24T04:42:16.733,9924,8099,1
183,53172,2016-01-24T19:36:38.207,9916,8064,1
184,54266,2016-02-01T12:49:36.510,10030,9950,1
185,54514,2016-02-03T07:34:40.943,10070,10030,1
186,54584,2016-02-03T20:36:41.050,10081,9886,1
187,54719,2016-02-04T20:30:31.740,10088,9483,1
188,54889,2016-02-05T08:05:42.273,10091,8847,1
189,55568,2016-02-08T12:08:33.317,10084,10090,1
190,55756,2016-02-09T11:22:31.957,10154,5802,1
191,56769,2016-02-15T12:19:11.687,10254,155,1
192,58074,2016-02-22T17:07:27.610,10255,10349,1
193,58468,2016-02-25T13:25:42.463,10386,808,1
194,60022,2016-03-05T15:49:57.890,10531,5893,1
195,60333,2016-03-06T21:31:26.963,10560,10550,3
196,60378,2016-03-07T06:29:05.133,10557,10085,1
197,60630,2016-03-08T23:25:25.480,10606,10509,1
198,60772,2016-03-09T21:04:11.127,10606,10509,3
199,61923,2016-03-17T05:49:24.920,10750,8583,1
200,61924,2016-03-17T05:49:24.920,10750,9038,1
201,61925,2016-03-17T05:49:24.920,10750,4942,1
202,64591,2016-04-03T11:04:19.337,10943,10997,1
203,65522,2016-04-07T07:08:18.127,10558,11043,1
204,66476,2016-04-12T12:38:16.040,11166,9303,1
205,68399,2016-04-20T23:24:38.503,11331,10531,1
206,68738,2016-04-22T16:01:24.497,11371,2609,1
207,68966,2016-04-24T06:28:12.893,11387,806,1
208,69652,2016-04-27T07:11:11.047,11367,1119,1
209,72588,2016-05-12T21:26:04.493,11591,5706,1
210,73298,2016-05-16T20:46:18.833,11774,10531,1
211,73369,2016-05-17T06:11:09.663,11797,8253,1
212,73410,2016-05-17T10:50:58.913,11788,810,1
213,74064,2016-05-21T15:19:23.927,11851,11853,1
214,74434,2016-05-23T21:51:04.010,11890,10471,1
215,74474,2016-05-24T08:04:07.577,11896,9507,1
216,75464,2016-05-30T17:06:15.627,11880,11919,1
217,75822,2016-06-02T12:04:20.700,12032,11915,1
218,78591,2016-06-10T11:58:18.377,12147,1107,1
219,78592,2016-06-10T11:58:18.377,12147,4944,1
220,78724,2016-06-11T07:56:04.043,12119,4944,1
221,78730,2016-06-11T09:56:32.737,12119,4944,3
222,79637,2016-06-15T19:16:16.057,12188,985,1
223,79834,2016-06-16T13:28:32.637,12223,12003,1
224,79868,2016-06-16T17:58:05.033,12234,6817,1
225,80108,2016-06-17T21:49:30.690,12257,10143,1
226,80109,2016-06-17T21:49:30.690,12257,266,1
227,80110,2016-06-17T21:49:30.690,12257,326,1
228,80111,2016-06-17T21:49:30.690,12257,398,1
229,80180,2016-06-18T04:54:40.067,12259,12250,1
230,80418,2016-06-19T11:33:12.897,12269,12279,1
231,81084,2016-06-22T13:36:45.127,12147,12347,1
232,82226,2016-06-28T13:58:36.217,12437,10885,1
233,82366,2016-06-29T08:57:11.187,12478,11367,1
234,82480,2016-06-29T20:40:22.020,12496,12437,1
235,82604,2016-06-30T12:14:55.937,12514,12265,1
236,83197,2016-07-03T09:56:19.353,12564,12557,1
237,83199,2016-07-03T11:12:42.847,12564,10085,1
238,83649,2016-07-05T08:53:33.123,3759,12564,1
239,83781,2016-07-05T20:48:00.003,12593,8667,1
240,83897,2016-07-06T08:20:09.857,12626,12584,1
241,83898,2016-07-06T08:23:47.153,12626,12622,1
242,83967,2016-07-06T13:08:28.247,12634,12620,1
243,83968,2016-07-06T13:08:41.933,12634,12620,3
244,84428,2016-07-08T20:52:05.060,12678,8775,1
245,84962,2016-07-11T16:57:14.627,10394,12619,1
246,84970,2016-07-11T17:00:50.290,6884,12619,1
247,85089,2016-07-12T10:21:03.987,12695,12626,1
248,85122,2016-07-12T13:30:01.993,12720,12265,1
249,85647,2016-07-15T06:37:10.220,12785,11091,1
250,86009,2016-07-17T04:51:15.673,12821,155,1
251,86535,2016-07-20T06:00:56.793,12875,9663,1
252,86540,2016-07-20T08:02:54.053,12875,9663,3
253,86926,2016-07-21T20:13:32.987,12919,694,1
254,87161,2016-07-23T05:37:31.610,12930,6715,1
255,87162,2016-07-23T05:37:31.610,12930,8799,1
256,87397,2016-07-24T13:30:41.937,12960,12695,1
257,87718,2016-07-26T08:54:41.550,12998,739,1
258,87844,2016-07-26T21:48:22.307,13010,41,1
259,88103,2016-07-28T02:45:02.137,5838,12930,1
260,88158,2016-07-28T12:23:12.990,13051,11166,1
261,88285,2016-07-29T02:11:13.847,13031,11014,1
262,88286,2016-07-29T02:11:13.847,13031,5268,1
263,90818,2016-08-04T18:27:13.593,12984,8286,1
264,91184,2016-08-06T03:06:58.170,13250,13227,1
265,91590,2016-08-07T23:02:21.230,13238,6169,1
266,91599,2016-08-08T03:04:57.623,13273,22,1
267,91915,2016-08-08T21:15:20.590,13273,12475,1
268,92035,2016-08-09T10:05:47.307,13273,12475,3
269,92630,2016-08-11T17:55:13.487,13359,6113,1
270,92649,2016-08-11T20:25:16.350,13377,6084,1
271,92730,2016-08-12T06:57:16.147,13385,12695,1
272,93600,2016-08-16T14:24:28.903,13459,12655,1
273,93994,2016-08-18T06:48:00.050,13504,13513,1
274,94193,2016-08-18T23:58:25.307,13477,12851,1
275,94256,2016-08-19T08:59:59.493,13477,12851,3
276,94439,2016-08-19T17:13:29.703,13553,893,1
277,94770,2016-08-21T09:44:54.333,13587,11699,1
278,94859,2016-08-21T20:59:43.710,13574,13484,1
279,94860,2016-08-21T21:00:26.417,13484,13574,1
280,94922,2016-08-22T09:38:58.380,13574,13484,3
281,95253,2016-08-23T17:55:42.147,12188,13273,1
282,95966,2016-08-26T11:27:54.140,13691,13681,1
283,98328,2016-09-06T08:07:13.957,13854,5710,1
284,98591,2016-09-07T07:08:34.140,13854,5710,3
285,99429,2016-09-12T14:28:13.877,12771,10885,1
286,99722,2016-09-13T18:04:25.100,13978,9435,1
287,100259,2016-09-16T03:37:10.137,14031,14028,1
288,100340,2016-09-16T14:01:09.883,14039,13335,1
289,101389,2016-09-21T11:50:53.640,14127,6547,1
290,102267,2016-09-26T10:10:34.397,14223,14220,1
291,103382,2016-10-02T10:55:12.107,14313,10919,1
292,104238,2016-10-05T16:21:26.927,14355,22,1
293,104395,2016-10-06T11:48:16.920,14396,5860,1
294,104396,2016-10-06T11:48:16.920,14396,313,1
295,105427,2016-10-11T23:20:41.477,14458,14406,1
296,105850,2016-10-13T11:47:24.220,14415,13920,1
297,106026,2016-10-14T08:07:35.703,14465,12761,1
298,106122,2016-10-14T16:19:41.233,14528,6547,1
299,106786,2016-10-17T13:41:34.120,14586,1253,1
300,108062,2016-10-22T23:53:07.833,14711,1240,1
301,109887,2016-10-31T07:44:37.817,14832,6576,1
302,109908,2016-10-31T09:03:23.060,14832,6576,3
303,110522,2016-11-03T03:54:03.780,14899,12851,1
304,111116,2016-11-06T03:03:17.017,14941,14368,1
305,111298,2016-11-06T19:26:15.520,14959,14941,3
306,111601,2016-11-08T07:59:56.593,8032,14527,1
307,112597,2016-11-12T22:03:01.133,15081,5706,1
308,113724,2016-11-17T16:56:42.063,12886,15181,1
309,113875,2016-11-18T07:39:55.483,13124,6378,1
310,114276,2016-11-19T20:39:58.677,15231,14664,1
311,114779,2016-11-22T14:56:47.107,15264,12321,1
312,114780,2016-11-22T21:29:47.450,9222,6107,1
313,115988,2016-11-27T15:41:09.167,15371,15283,1
314,116184,2016-11-28T16:12:14.203,15397,1159,1
315,117662,2016-12-04T13:38:02.940,15499,13279,1
316,118730,2016-12-07T22:06:33.180,15579,6042,1
317,119337,2016-12-10T02:57:39.040,15595,15657,1
318,119838,2016-12-12T10:38:34.430,15694,15524,1
319,120785,2016-12-15T18:28:52.137,15757,15755,1
320,120815,2016-12-15T20:20:17.753,15757,15755,3
321,122183,2016-12-21T23:50:51.620,15862,5121,1
322,123765,2016-12-29T08:29:23.527,15983,4875,1
323,124044,2016-12-30T17:29:52.647,16008,6683,1
324,124847,2017-01-03T23:18:05.600,16055,15812,1
325,125149,2017-01-04T23:49:43.857,12500,16088,1
326,126218,2017-01-09T11:38:19.377,16182,13949,1
327,127222,2017-01-13T13:17:48.543,16292,10692,1
328,127751,2017-01-16T03:42:04.457,16337,22,1
329,128413,2017-01-18T16:26:12.683,16388,16387,1
330,128477,2017-01-18T23:50:54.937,16394,6107,1
331,128799,2017-01-20T09:31:59.993,16414,13599,1
332,129273,2017-01-22T21:26:12.497,16163,9364,1
333,129992,2017-01-25T16:15:48.073,16509,14666,1
334,131148,2017-01-30T16:38:18.777,16623,8120,1
335,131227,2017-01-30T20:01:45.490,16632,12964,1
336,131842,2017-02-01T23:50:14.287,16689,16692,1
337,133190,2017-02-07T07:28:07.333,16771,14998,1
338,133286,2017-02-07T13:07:07.863,16771,14998,3
339,133481,2017-02-08T07:03:46.237,16807,16609,1
340,134627,2017-02-13T01:57:18.537,16918,9302,1
341,134841,2017-02-13T15:32:35.137,16930,11446,1
342,134842,2017-02-13T15:32:35.137,16930,1174,1
343,135845,2017-02-16T15:18:13.843,16995,17017,1
344,136024,2017-02-17T11:57:41.650,17021,16929,1
345,137497,2017-02-23T15:39:57.913,17143,16930,1
346,138015,2017-02-26T05:30:22.173,17181,17165,1
347,138134,2017-02-26T13:43:56.960,17183,16062,1
348,138358,2017-02-27T07:04:05.363,17207,361,1
349,138499,2017-02-27T14:31:24.897,17227,16959,1
350,138611,2017-02-28T01:58:50.337,17233,17095,1
351,138863,2017-02-28T22:53:14.633,17233,17095,3
352,139285,2017-03-02T13:28:26.817,17301,17298,1
353,139286,2017-03-02T13:29:01.997,17298,17301,1
354,139288,2017-03-02T13:37:28.290,17167,17080,1
355,139396,2017-03-02T19:05:10.263,17167,17080,3
356,139769,2017-03-04T14:29:30.107,16036,5121,1
357,139775,2017-03-04T14:41:16.610,15485,16036,1
358,139901,2017-03-05T06:56:13.440,17244,16062,1
359,140066,2017-03-05T19:36:06.057,17371,17241,1
360,140108,2017-03-05T22:50:13.463,17364,17288,1
361,140144,2017-03-06T01:47:15.910,17378,17288,1
362,140155,2017-03-06T01:48:55.137,17364,17378,1
363,141357,2017-03-10T05:31:06.310,17487,14503,1
364,141376,2017-03-10T07:42:56.783,17487,14664,1
365,141412,2017-03-10T11:05:39.440,17473,17460,1
366,141474,2017-03-10T18:57:57.090,17487,14664,3
367,141582,2017-03-11T05:04:34.307,17473,17460,3
368,142736,2017-03-15T14:51:06.853,17612,12738,1
369,143172,2017-03-16T20:39:09.517,17659,155,1
370,143306,2017-03-17T14:06:04.600,17671,11853,1
371,144368,2017-03-21T14:29:05.293,17737,6107,1
372,144391,2017-03-21T17:19:41.003,17695,16930,1
373,145379,2017-03-24T20:19:21.747,17854,41,1
374,145397,2017-03-24T20:44:07.477,17855,10839,1
375,146000,2017-03-27T04:09:49.440,17859,17755,1
376,147357,2017-03-31T10:21:35.837,17999,8043,1
