,Id,TagName,Count,ExcerptPostId,WikiPostId
0,1,definitions,18,105,104
1,2,machine-learning,2859,4909,4908
2,3,bigdata,285,66,65
3,5,data-mining,615,80,79
4,6,databases,50,8960,8959
5,8,libsvm,11,18,17
6,10,scalability,21,,
7,11,efficiency,23,142,141
8,12,performance,65,,
9,13,nosql,18,119,118
10,14,relational-dbms,5,,
11,15,clustering,444,145,144
12,16,octave,8,68,67
13,17,k-means,126,8958,8957
14,19,algorithms,208,8932,8931
15,21,tools,43,,
16,22,processing,10,,
17,23,apache-hadoop,94,5840,5839
18,24,r,713,49,48
19,26,data-cleaning,196,8940,8939
20,27,statistics,305,3790,3789
21,29,distributed,24,,
22,31,neo4j,10,181,180
23,35,information-retrieval,56,,
24,36,google,11,,
25,37,search,27,,
26,39,education,28,8276,8275
27,40,open-source,16,,
28,42,similarity,90,,
29,43,data-stream-mining,11,109,108
30,45,dimensionality-reduction,91,8975,8974
31,46,python,1256,5523,5522
32,47,nlp,486,147,146
33,48,language-model,18,,
34,50,topic-model,57,8400,8399
35,51,lda,52,6763,6762
36,54,feature-selection,236,8936,8935
37,55,map-reduce,22,137,136
38,56,mongodb,10,178,177
39,59,indexing,6,152,151
40,60,data-indexing-techniques,5,149,148
41,61,dataset,415,8889,8888
42,62,.net,5,168,167
43,64,pandas,210,9185,9184
44,65,parallel,20,,
45,66,metadata,7,,
46,67,parsing,18,,
47,71,social-network-analysis,60,8973,8972
48,72,time-series,353,8904,8903
49,73,javascript,13,,
50,74,visualization,237,8952,8951
51,76,svm,201,8574,8573
52,77,classification,868,4911,4910
53,78,binary,32,,
54,80,optimization,110,8954,8953
55,81,neural-network,1168,8885,8884
56,82,usecase,4,,
57,83,consumerweb,6,,
58,84,parameter,19,,
59,86,clusters,25,,
60,87,aws,15,,
61,90,text-mining,316,8900,8899
62,94,freebase,3,,
63,95,knowledge-base,16,,
64,100,confusion-matrix,27,9043,9042
65,101,accuracy,60,,
66,102,categorical-data,106,8977,8976
67,104,data-formats,15,,
68,105,hierarchical-data-format,11,,
69,108,sql,34,8990,8989
70,109,research,17,,
71,110,experiments,17,,
72,113,random-forest,215,8938,8937
73,114,logistic-regression,188,8934,8933
74,115,evaluation,66,,
75,116,crawling,9,,
76,119,anonymization,5,,
77,120,beginner,90,10335,10334
78,123,graphs,79,,
79,124,cross-validation,121,8988,8987
80,126,sampling,49,,
81,128,scikit-learn,506,5896,5895
82,129,kaggle,24,,
83,135,gradient-descent,109,,
84,136,feature-extraction,149,10019,10018
85,138,state-of-the-art,4,,
86,139,career,35,,
87,143,genetic,3,,
88,144,correlation,98,8969,8968
89,146,error-handling,11,,
90,147,apache-pig,8,22402,22401
91,156,glm,13,,
92,157,regression,339,8906,8905
93,158,scala,28,,
94,159,csv,25,8992,8991
95,160,online-learning,27,,
96,162,unbalanced-classes,72,,
97,164,gbm,31,9096,9095
98,167,marketing,15,,
99,168,predictive-modeling,436,8902,8901
100,175,library,10,,
101,179,java,34,10021,10020
102,180,energy,3,,
103,184,anomaly-detection,68,,
104,185,forecast,49,,
105,186,sequence,25,9053,9052
106,191,hbase,2,,
107,193,tableau,17,,
108,194,deep-learning,886,8956,8955
109,195,ensemble-modeling,53,,
110,197,infographics,5,,
111,200,feature-scaling,40,21855,21854
112,201,apache-mahout,18,,
113,202,hive,9,,
114,205,object-recognition,31,,
115,206,hog,2,,
116,207,computer-vision,96,9205,9204
117,211,methods,8,,
118,212,scoring,14,,
119,213,ranking,33,9049,9048
120,214,sports,5,,
121,215,markov-process,28,8986,8985
122,216,matlab,68,,
123,217,simulation,12,,
124,218,finance,16,,
125,219,apache-spark,150,8971,8970
126,220,linear-regression,156,8887,8886
127,222,version-control,4,,
128,223,convnet,217,12581,12580
129,224,image-classification,147,,
130,225,untagged,2,10135,10134
131,226,software-development,9,,
132,227,rstudio,15,,
133,229,programming,21,,
134,232,notation,5,,
135,233,terminology,38,9059,9058
136,235,sas,9,9051,9050
137,236,hyperparameter,37,21852,21851
138,237,survival-analysis,11,9045,9044
139,238,discriminant-analysis,7,9106,9105
140,239,multiclass-classification,110,,
141,240,books,12,,
142,243,genetic-algorithms,15,,
143,244,featurization,4,,
144,249,decision-trees,181,16988,16987
145,250,self-study,19,,
146,251,named-entity-recognition,26,,
147,254,bioinformatics,9,9098,9097
148,255,data,178,,
149,261,multitask-learning,10,6442,6441
150,266,word-embeddings,84,6614,6613
151,269,software-recommendation,21,9057,9056
152,271,preprocessing,96,,
153,272,multilabel-classification,63,6780,6779
154,273,reference-request,39,9055,9054
155,274,julia,4,12599,12598
156,276,loss-function,65,,
157,278,ggplot2,13,21818,21817
158,279,normalization,39,,
159,280,weighted-data,16,,
160,281,feature-construction,26,,
161,282,supervised-learning,94,9047,9046
162,283,descriptive-statistics,21,9104,9103
163,284,aggregation,11,,
164,286,c,4,,
165,287,missing-data,41,,
166,288,markov,5,,
167,289,expectation-maximization,5,9102,9101
168,290,distance,40,12579,12578
169,291,cosine-distance,19,,
170,293,learning,8,,
171,298,ipython,20,,
172,299,anaconda,5,,
173,301,numerical,8,,
174,302,history,3,,
175,303,outlier,45,12561,12560
176,304,unsupervised-learning,104,9094,9093
177,305,probability,78,,
178,307,autoencoder,58,8674,8673
179,310,backpropagation,82,,
180,311,theano,43,,
181,312,fuzzy-logic,10,,
182,313,weka,22,18889,18888
183,315,scraping,23,,
184,317,xgboost,157,12577,12576
185,319,data-wrangling,14,,
186,320,data-product,4,,
187,321,tensorflow,344,9183,9182
188,322,excel,17,,
189,323,semi-supervised-learning,11,,
190,324,keras,379,9251,9250
191,325,azure-ml,23,9253,9252
192,327,machine-translation,15,,
193,328,data-imputation,19,,
194,329,gensim,35,10237,10236
195,330,lsi,4,,
196,331,model-selection,60,,
197,332,feature-engineering,110,25556,25555
198,333,hinge-loss,2,9986,9985
199,334,stata,3,,
200,335,text,51,,
201,337,json,12,,
202,340,reinforcement-learning,113,9674,9673
203,341,q-learning,34,9676,9675
204,342,google-prediction-api,6,,
205,344,ab-test,26,,
206,345,nltk,48,10023,10022
207,346,apache-kafka,3,,
208,347,pybrain,3,,
209,348,word2vec,108,12733,12732
210,351,convergence,4,,
211,352,pgm,4,9830,9829
212,354,parameter-estimation,27,,
213,356,bayesian-networks,22,,
214,358,orange,78,9921,9920
215,359,churn,10,,
216,360,naive-bayes-classifier,60,9984,9983
217,361,image-recognition,60,10017,10016
218,362,market-basket-analysis,12,,
219,363,association-rules,27,,
220,364,audio-recognition,26,,
221,365,rbm,16,10129,10128
222,366,interpolation,3,10137,10136
223,367,recommender-system,165,25261,25260
224,368,regularization,33,,
225,370,dbscan,11,,
226,372,pca,76,23174,23173
227,373,randomized-algorithms,7,,
228,374,rnn,153,10591,10590
229,376,labels,20,,
230,377,tsne,23,23176,23175
231,378,manifold,4,,
232,380,stanford-nlp,19,10929,10928
233,382,dropout,19,,
234,383,training,92,,
235,386,amazon-ml,8,,
236,388,geospatial,14,11343,11342
237,389,sequential-pattern-mining,21,,
238,393,gpu,36,,
239,395,jaccard-coefficient,3,,
240,396,pyspark,43,,
241,397,jupyter,25,,
242,398,sentiment-analysis,56,,
243,400,torch,9,,
244,401,competitions,2,,
245,402,overfitting,43,,
246,403,powerbi,5,,
247,407,prediction,94,,
248,409,score,6,,
249,410,encoding,22,,
250,411,spss,4,,
251,412,gaussian,18,,
252,415,mutual-information,7,,
253,416,bayesian,23,,
254,422,etl,4,,
255,426,master-algorithm,2,,
256,427,graphical-model,16,,
257,434,domain-adaptation,5,,
258,437,methodology,10,,
259,438,theory,13,,
260,439,reductions,2,,
261,442,distribution,27,,
262,443,text-generation,7,,
263,444,estimators,6,,
264,445,information-theory,14,,
265,450,cost-function,29,,
266,452,data-augmentation,11,,
267,454,opencpu,2,,
268,455,data.table,5,,
269,457,inception,22,,
270,458,caffe,14,,
271,459,redshift,3,17602,17601
272,461,text-filter,5,,
273,464,management,3,,
274,465,variance,6,,
275,466,regex,8,,
276,467,noisification,2,,
277,468,privacy,3,,
278,469,stop-words,1,,
279,470,vc-theory,3,,
280,471,search-engine,5,,
281,473,community,3,,
282,474,monte-carlo,5,,
283,476,pytorch,20,16990,16989
284,478,dirichlet,2,,
285,480,plotting,35,,
286,481,matrix-factorisation,15,,
287,482,convolution,63,,
288,483,active-learning,2,,
289,484,tokenization,3,,
290,485,linux,4,,
291,486,data-leakage,3,,
292,487,gan,37,24887,24886
293,488,rattle,3,17451,17450
294,491,embeddings,6,,
295,499,ocr,13,25247,25246
296,502,linear-algebra,8,,
297,504,similar-documents,16,,
298,505,representation,2,,
299,510,lda-classifier,5,,
300,511,perceptron,18,,
301,512,automatic-summarization,6,,
302,513,nvidia,4,,
303,514,alex-net,3,,
304,519,smote,7,,
305,520,class-imbalance,22,,
306,521,dataframe,22,,
307,522,classifier,11,,
308,523,tesseract,2,,
309,524,vector-space-models,3,,
310,527,lstm,97,25536,25535
311,528,forecasting,11,,
312,530,mnist,13,25538,25537
313,532,tfidf,12,,
314,533,learning-rate,4,,
315,534,twitter,3,,
316,535,cloud,3,,
317,537,batch-normalization,7,22487,22486
318,538,word,2,,
319,539,generative-models,14,,
320,540,go,1,,
321,541,notification,1,,
322,542,alert,1,,
323,548,overestimation,1,,
324,549,poisson-regression,1,,
325,550,game,3,23308,23307
326,551,dataiku,1,,
327,552,ngrams,3,,
328,554,meta-learning,5,,
329,555,ensemble,3,,
330,556,pac-learning,2,24318,24317
331,557,cnn,79,28890,28889
332,558,tranformation,3,,
333,559,seaborn,3,,
334,560,historgram,3,,
335,561,counts,2,,
336,562,numpy,14,,
337,564,activation-function,17,,
338,565,cloud-computing,3,,
339,566,homework,4,,
340,567,keras-rl,1,24515,24514
341,568,openai-gym,2,,
342,569,dqn,3,,
343,570,mini-batch-gradient-descent,8,,
344,571,neural-style-transfer,2,,
345,572,noise,2,,
346,575,yolo,5,,
347,576,ibm-watson,2,,
348,577,speech-to-text,3,,
349,580,matplotlib,5,,
350,581,tflearn,6,,
351,582,learning-to-rank,1,,
352,583,anomaly,2,,
353,584,actor-critic,2,,
354,585,grid-search,6,,
355,586,hyperparameter-tuning,6,,
356,587,bayes-error,1,,
357,588,transfer-learning,7,26090,26089
358,590,mod,1,,
359,591,kernel,6,,
360,593,reshape,1,,
361,594,project-planning,2,,
362,596,scipy,3,,
363,598,bias,2,,
364,599,markov-hidden-model,1,,
365,600,math,4,,
366,601,recurrent-neural-net,7,,
367,602,sequence-to-sequence,5,,
368,603,natural-language-process,9,,
369,604,data-munging,1,,
370,605,svr,1,,
371,606,vgg16,2,,
372,607,object-detection,5,,
373,608,automation,1,,
374,609,glorot-initialization,1,,
375,610,faster-rcnn,2,,
376,611,ensemble-learning,3,,
377,612,k-nn,2,,
378,613,hardware,2,,
379,614,ai,2,,
380,615,decay,1,,
381,616,vision,1,,
382,617,colab,1,,
383,618,data-science-model,6,,
384,619,machine-learning-model,8,,
385,620,design-language,1,,
386,621,mlp,2,,
387,622,resolution,1,,
388,623,annotation,1,,
389,624,normal-equation,1,,
